Old_Family_Name_2017,New_Family_Name_2025,Entries_Supporting_Rename,Old_Family_Global_Count_2017,New_Family_Global_Count_2025
Lipo-B family,Long (3 C-C) scorpion toxin superfamily,5,5,45
NPY family,NPY family,5,5,5
Natterin family,Natterin family,5,5,5
Omega-atracotoxin type 2 family,Neurotoxin 15 family,5,5,8
PHpG family,PHpG family,5,6,5
SNTX/VTX toxin family,SNTX/VTX toxin family,5,5,5
Scolopendra toxin 10 family,CRISP family,5,5,120
Sea anemone 8 toxin family,Sea anemone 8 toxin family,5,5,5
TCTP family,TCTP family,5,5,5
U10-lycotoxin family,Neurotoxin 19 (CSTX) family,5,5,184
Venom complement C3 homolog family,Venom complement C3 homolog family,5,5,5
,Neurotoxin 01 (U2-agtx) family,4,581,28
,Neurotoxin 07 (Beta/delta-agtx) family,4,581,31
,Neurotoxin 14 (magi-1) family,4,581,90
,Neurotoxin 27 (Jztx-72) family,4,581,7
,Neurotoxin 32 family,4,581,4
,Neurotoxin 33 family,4,581,4
,Non-disulfide-bridged peptide (NDBP) superfamily,4,581,129
,Scoloptoxin-03 family,4,581,5
,U-CNTX family,4,581,4
,Xylopin-like family,4,581,4
Aptotoxin family,Neurotoxin 21 family,4,4,10
Arthropod CHH/MIH/GIH/VIH hormone family,Arthropod CHH/MIH/GIH/VIH hormone family,4,4,9
Beta-defensin family,Beta-defensin family,4,4,4
Conophan family,Conophan family,4,4,4
Conotoxin L superfamily,Conotoxin R superfamily,4,12,4
Hydralysin family,Hydralysin family,4,4,4
Lysenin family,Lysenin family,4,4,4
Multicopper oxidase family,Multicopper oxidase family,4,4,4
Oxyopinin-2 family,Cationic peptide 02 (oxyopinin-2) family,4,4,5
Scolopendra toxin 8 family,Scolopendra toxin 8 family,4,4,4
Spider wap-2 family,Venom protein 11 family,4,4,23
Teretoxin C (TC) superfamily,Teretoxin C (TC) superfamily,4,4,4
Type-B carboxylesterase/lipase family,Type-B carboxylesterase/lipase family,4,4,4
,Conotoxin T superfamily,3,581,138
,EGF domain peptide family,3,581,3
,Lasioglossin-like family,3,581,3
,Neurotoxin 10 (Hwtx-1) family,3,581,263
,Neurotoxin 20 family,3,581,3
,Ponericin-Q family,3,581,3
,Scolopendra neurotoxin 3 family,3,581,3
,Scolopendra neurotoxin 6 family,3,581,3
5'-nucleotidase family,5'-nucleotidase family,3,3,3
Assassin bug toxin family,Venom Ptu1-like knottin family,3,3,3
Bombinin family,Bombinin family,3,3,3
Bradykinin inhibitor peptide family,Bradykinin inhibitor peptide family,3,3,3
Conotoxin A superfamily,Conotoxin K superfamily,3,149,3
Conotoxin C superfamily,Conotoxin C superfamily,3,3,3
Conotoxin H superfamily,Conotoxin H superfamily,3,3,3
FARP (FMRFamide related peptide) family,FARP (FMRFamide related peptide) family,3,3,3
Helical arthropod-neuropeptide-derived (HAND) family,Helical arthropod-neuropeptide-derived (HAND) family,3,4,3
Insecticidal toxin DTX family,Neurotoxin 26 (DTX) family,3,3,3
JZTX-72 family,Neurotoxin 27 (Jztx-72) family,3,3,7
Litx family,Neurotoxin 28 (Litx) family,3,3,3
Magi-5 family,Neurotoxin 15 family,3,3,8
Scolopendra toxin 3 family,Scolopendra toxin 3 family,3,3,3
Sea anemone type 5 potassium channel toxin family,Sea anemone type 5 potassium channel toxin family,3,3,3
Spider toxin CSTX superfamily,Spider toxin CSTX family,3,128,3
,Acrorhagin I family,2,581,2
,Long (4 C-C) scorpion toxin superfamily,2,581,343
,Met-lysine family,2,581,2
,Neurotoxin 13 (insecticidal toxin ABC) family,2,581,7
,Neurotoxin 35 family,2,581,2
,Ponericin-L family,2,581,2
,RTX family,2,581,2
,Scolopendra neurotoxin 10 family,2,581,2
,Scoloptoxin-13 family,2,581,2
,Sylv/frat/paul family,2,581,2
,U18-CNTX family,2,581,2
Conopeptide I2-like superfamily,Conopeptide I2-like superfamily,2,2,2
Conotoxin G superfamily,Conotoxin G superfamily,2,2,2
Conotoxin V superfamily,Conotoxin V superfamily,2,2,2
Ectatomin family,Ectatomin family,2,2,2
HWTX-LSTX family,Neurotoxin 25 family,2,2,17
Invertebrate defensin family,Invertebrate defensin family,2,2,2
Nucleotide pyrophosphatase/phosphodiesterase family,Nucleotide pyrophosphatase/phosphodiesterase family,2,2,2
Peptidase S9B family,Peptidase S9B family,2,2,2
Phospholipase B-like family,Phospholipase B-like family,2,2,2
Scolopendra toxin 1 family,Scolopendra toxin 1 family,2,2,2
Scolopendra toxin 2 family,Scolopendra toxin 2 family,2,2,2
Scolopendra toxin 4 family,Scolopendra toxin 4 family,2,2,2
Scolopendra toxin 5 family,Scolopendra toxin 5 family,2,2,2
Spider LiTx3-related peptide family,Neurotoxin 39 family,2,2,2
Spider toxin CSTX superfamily,Neurotoxin 02 (plectoxin) family,2,128,40
Teretoxin A (TA) superfamily,Teretoxin A (TA) superfamily,2,2,2
Teretoxin H (TH) superfamily,Teretoxin H (TH) superfamily,2,2,2
Turripeptide family,Turripeptide family,2,2,2
Waglerin family,Waglerin family,2,2,2
Worm B-toxin family,Worm B-toxin family,2,2,2
,Cationic peptide 02 (oxyopinin-2) family,1,581,5
,Conotoxin J superfamily,1,581,8
,Conotoxin M superfamily,1,581,136
,Elevenin family,1,581,1
,Neurotoxin 08 (Shiva) family,1,581,30
,Neurotoxin 19 (CSTX) family,1,581,184
,Neurotoxin 37 family,1,581,2
,Opioid neuropeptide precursor family,1,581,2
,Pg turripeptide superfamily,1,581,8
,Scolopendra neurotoxin 8 family,1,581,1
,Scoloptoxin family,1,581,1
,Scoloptoxin-05 family,1,581,1
,Scoloptoxin-11 family,1,581,1
,Tectonin family,1,581,1
,Venom protein 11 family,1,581,23
,Worm cytolysin family,1,581,1
ARMT1 family,Damage-control phosphatase family,1,1,1
ATP:guanido phosphotransferase family,ATP:guanido phosphotransferase family,1,1,1
Bradykinin- potentiating peptide family,Bradykinin-potentiating peptide family,1,1,68
CREC family,CREC family,1,1,1
ConoGAY family,ConoGAY family,1,1,1
Conotoxin T family,Conotoxin T superfamily,1,1,138
Conotoxin Y superfamily,Conotoxin Y superfamily,1,1,1
DNase II family,DNase II family,1,1,1
Diapausin family,Diapausin family,1,1,1
Diuretic hormone class 2 family,Diuretic hormone class 2 family,1,1,1
Gastrin/cholecystokinin family,Gastrin/cholecystokinin family,1,1,1
Glycoprotein hormones subunit alpha family,Glycoprotein hormones subunit alpha family,1,1,1
Glycoprotein hormones subunit beta family,Glycoprotein hormones subunit beta family,1,1,1
Glycosyl hydrolase 13 family,Glycosyl hydrolase 13 family,1,1,1
Glycosyl hydrolase 22 family,Glycosyl hydrolase 22 family,1,1,1
Glycosyl hydrolase 37 family,Glycosyl hydrolase 37 family,1,1,1
Helical arthropod-neuropeptide-derived (HAND) family,Scoloptoxin-03 family,1,4,5
Histidine acid phosphatase family,Histidine acid phosphatase family,1,1,1
Huwentoxin-1 family,Neurotoxin 03 (Tx2) family,1,263,39
Huwentoxin-1 family,Neurotoxin 23 family,1,263,1
Huwentoxin-1 family,Neurotoxin 30 (phrixotoxin) family,1,263,14
Long (3 C-C) scorpion toxin superfamily,Long (4 C-C) scorpion toxin superfamily,1,35,343
Ntn-hydrolase family,Ntn-hydrolase family,1,1,1
Omega-agatoxin superfamily,Neurotoxin 09 (Tx3-6) family,1,31,9
Omega-agatoxin superfamily,Neurotoxin 37 family,1,31,2
Opioid neuropeptide precursor family,Opioid neuropeptide precursor family,1,1,2
PHpG family,Natriuretic peptide family,1,6,49
Peptidase M13 family,Peptidase M13 family,1,1,1
Peptidase S10 family,Peptidase S10 family,1,1,1
Peptidase S8 family,Peptidase S8 family,1,1,1
Peroxiredoxin family,Peroxiredoxin family,1,1,1
Plectoxin superfamily,,1,30,369
Protease inhibitor I19 family,Protease inhibitor I19 family,1,1,1
Protease inhibitor I7 (squash-type serine protease inhibitor) family,Protease inhibitor I7 (squash-type serine protease inhibitor) family,1,1,1
Scolopendra toxin 6 family,Scolopendra toxin 6 family,1,1,1
Scolopendra toxin 7 family,Scolopendra toxin 7 family,1,1,1
Scolopendra toxin 9 family,Scolopendra toxin 9 family,1,1,1
Teretoxin J (TJ) superfamily,Teretoxin J (TJ) superfamily,1,1,1
Teretoxin N (TN) superfamily,Teretoxin N (TN) superfamily,1,1,1
To aptotoxin III,Neurotoxin 14 (magi-1) family,1,1,90
